,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69
0,0.0,21013.0,21521.5,1321.7,11194.6,15024.1,10223.6,11373.5,9143.8,13982.9,13117.6,8177.1,8961.9,15167.9,17617.5,17725.6,16272.4,15796.6,16594.6,14226.3,12666.7,12510.0,10395.7,11214.2,9274.0,8786.0,12275.5,7701.5,10685.1,10251.2,11507.7,15525.4,15201.1,13841.3,12796.5,12922.2,13168.1,14792.0,14738.8,15934.9,17863.9,12474.3,11649.5,11056.7,9453.9,9474.8,18862.9,9880.4,18627.2,8093.8,22140.0,13508.1,11518.5,19037.4,20428.5,11531.2,7080.3,17470.8,13459.9,8253.5,13795.4,10283.0,10176.3,11907.6,11674.4,16765.7,15140.6,12354.7,14853.0,11863.8
1,21013.0,0.0,3936.4,21436.3,18015.5,20449.0,12817.1,12130.1,13977.0,11055.8,10529.6,14135.8,15969.7,10137.7,23042.4,4927.0,21697.3,8381.9,20399.5,22683.9,19485.2,19286.5,17046.7,14109.0,15993.4,15505.4,17320.1,15038.3,17503.6,17217.3,16932.6,26461.0,6982.1,19266.2,19615.0,17713.9,8146.9,9133.0,19554.8,6363.6,4105.0,17899.2,9772.9,10518.6,11499.2,13079.5,3251.5,17028.0,20486.4,14183.4,2243.6,18676.1,16943.4,2795.5,5269.2,16956.0,21359.2,22895.7,8184.1,13764.4,19220.3,12224.2,14396.8,16342.5,15659.5,4463.4,9656.1,9491.2,8867.5,9559.3
2,21521.5,3936.4,0.0,22648.3,19227.5,21661.0,12942.0,12255.0,14101.9,11180.7,10654.5,15347.8,17181.7,11215.3,24254.4,6569.6,22909.3,8506.8,20524.4,20089.2,20697.2,19003.0,16862.1,14233.9,16064.0,16717.3,17445.0,16250.3,18715.6,16490.9,18144.6,27673.0,8194.1,20478.2,18652.2,17838.8,9358.9,9257.9,19679.7,7575.6,6006.9,19111.2,10984.9,11730.6,12711.2,14056.6,5280.1,18240.0,20611.3,15395.4,3321.2,18801.0,18155.4,3418.8,5394.1,18168.0,22571.2,24107.7,9396.1,14976.4,20432.2,13436.2,14521.7,16467.4,15784.4,5675.4,9781.0,10703.2,8992.4,10771.3
3,1321.7,21436.3,22648.3,0.0,9873.0,13702.5,8902.0,10051.9,7822.1,12661.3,11795.9,6855.4,7640.2,13846.2,16295.9,16404.0,14950.8,14475.0,15272.9,12904.6,11345.0,11188.4,9074.0,9892.5,7952.4,7464.4,10953.8,6379.8,9363.4,8929.5,10186.1,14203.8,13879.5,12519.7,11474.8,11600.6,11846.4,13470.3,13417.1,14613.3,16542.2,11152.7,10327.8,9735.0,8132.2,8153.1,17541.2,8558.7,17305.5,6772.2,20818.3,12186.5,10196.9,17715.8,19106.9,10209.5,5758.7,16149.1,12138.3,6931.8,12473.7,8961.4,8854.6,10585.9,10352.7,15444.0,13818.9,11033.0,13531.3,10542.2
4,11194.6,18015.5,19227.5,9873.0,0.0,3865.1,4934.5,7517.2,3774.6,8155.6,8987.0,4525.2,2886.8,12233.9,6681.8,12453.4,4521.7,10155.8,3904.1,3276.5,2432.4,1712.7,1658.3,3525.3,2943.9,2455.9,1475.2,3532.5,1503.2,2312.8,2025.0,8276.5,12267.2,3220.7,1997.1,2121.1,10234.1,10721.3,3424.0,13001.0,13658.3,2991.6,8715.6,8122.7,7100.4,4887.2,13861.9,1873.7,5975.0,4229.6,19206.1,2708.8,1789.1,16103.5,14601.2,2048.5,10995.8,8008.7,10526.0,5900.0,4333.3,5696.0,4423.3,1984.0,2062.3,13831.7,9663.4,9420.8,9777.0,8929.9
5,15024.1,20449.0,21661.0,13702.5,3865.1,0.0,11096.7,12179.0,10175.2,13980.3,13137.5,9050.2,4446.3,15187.8,2787.4,17745.6,1371.0,15816.6,1703.4,1430.7,1765.2,2906.4,4761.0,7017.1,8271.5,7783.5,4204.9,7653.8,2658.3,5693.9,3557.0,5525.2,15221.1,1501.7,3261.9,3744.1,13188.0,14811.9,2269.8,15954.9,17883.9,2440.3,11669.4,11076.6,10054.3,10347.6,18882.8,3427.9,2952.3,8416.4,22160.0,3401.5,3343.3,19057.4,18093.0,3218.9,16385.1,3032.0,13479.9,8853.9,1602.1,12623.6,11240.0,6021.3,5903.1,16785.6,15160.5,12374.7,14873.0,11883.8
6,10223.6,12817.1,12942.0,8902.0,4934.5,11096.7,0.0,1859.1,1489.1,2806.3,3239.5,2496.4,4660.7,10730.1,9940.0,7621.1,11677.9,4761.0,9146.2,8711.0,6879.8,6388.5,3869.4,2974.8,3153.8,3409.9,4436.0,3400.3,6383.9,3497.7,6913.2,16441.6,6475.9,9246.8,6037.7,5204.5,5411.6,4599.7,8301.5,7487.9,8826.0,7879.8,5390.8,4798.0,4537.0,2486.2,9029.7,5579.2,9233.2,3942.4,13824.5,6012.0,6924.0,11277.8,9769.0,6936.6,10224.4,12876.2,7115.6,3040.6,9200.8,3225.0,1605.0,3668.2,3435.0,10145.8,4104.9,4261.3,3944.1,4701.5
7,11373.5,12130.1,12255.0,10051.9,7517.2,12179.0,1859.1,0.0,2643.7,1491.4,1776.0,3095.7,7197.4,7927.7,11275.7,5809.6,12925.0,3686.7,10481.9,10046.7,10019.5,8960.5,5023.9,4191.5,4308.4,4564.5,5590.6,4554.9,8731.3,4652.3,8160.3,17688.7,5326.5,10494.0,8609.8,7796.4,4262.2,3450.4,9637.2,4771.6,5939.9,9126.9,4241.5,3648.6,2793.2,1828.3,8006.3,8255.7,10568.8,5411.1,12801.1,8758.5,8171.1,10254.4,8745.6,8183.8,11372.3,14123.4,5966.3,3640.2,10448.0,2075.6,2759.6,4822.8,4589.6,6478.1,3030.6,3111.9,2805.3,3552.1
8,9143.8,13977.0,14101.9,7822.1,3774.6,10175.2,1489.1,2643.7,0.0,4268.1,3862.2,2124.4,3957.5,10358.1,9545.7,8565.9,11305.9,5383.7,8751.9,8316.8,6485.6,5994.2,3475.1,2580.5,2596.0,2707.1,4041.7,2697.1,5680.7,3103.5,6541.2,16069.6,6902.5,8874.8,5643.4,4810.3,6407.2,5026.4,7907.3,8432.7,9770.8,7507.8,6839.7,6246.9,4165.0,2639.1,9974.4,4876.0,8838.9,3239.2,14769.2,5617.7,6552.0,12222.5,10713.7,6564.6,9676.8,10065.2,7630.6,2668.6,8828.8,3447.9,1210.8,3273.9,3040.7,11955.9,4727.6,5256.8,4566.8,5087.0
9,13982.9,11055.8,11180.7,12661.3,8155.6,13980.3,2806.3,1491.4,4268.1,0.0,1476.2,4112.0,6331.5,7687.9,11479.7,4931.5,14546.8,2808.7,10686.0,10250.8,10223.6,9164.6,5767.6,4395.5,5052.0,5081.1,6334.2,5071.1,10353.1,5396.0,9782.1,15733.3,5086.7,12115.7,8813.8,8000.4,4022.4,3210.5,9841.3,4531.8,5061.8,10748.7,4001.6,3408.8,3531.4,2848.2,6932.7,9877.5,10772.9,5613.2,11727.5,8962.6,9792.9,9180.8,7672.0,9805.5,12050.7,11999.2,5726.4,4660.2,12069.7,2810.8,3503.3,5566.4,5333.2,6377.6,2152.6,2872.1,2266.2,3312.3
10,13117.6,10529.6,10654.5,11795.9,8987.0,13137.5,3239.5,1776.0,3862.2,1476.2,0.0,4111.3,8004.0,6872.7,15076.7,4917.1,13731.6,2794.2,11918.6,11483.5,11519.4,10397.3,5923.7,5628.2,5208.2,7539.6,8839.3,7072.5,9537.8,5552.1,8966.9,18495.3,4271.4,11300.5,10046.5,9233.1,3207.2,2395.3,11074.0,3716.5,5047.4,9933.5,3186.4,2593.6,3195.0,2846.2,7113.8,9062.3,12005.6,6217.7,11908.6,10195.3,8977.7,9361.9,7853.1,8990.3,13393.5,14929.9,4911.2,4657.4,11254.5,1995.6,3659.4,5722.6,5489.4,5423.1,2138.1,2056.8,1912.8,2497.0
11,8177.1,14135.8,15347.8,6855.4,4525.2,9050.2,2496.4,3095.7,2124.4,4112.0,4111.3,0.0,3005.4,9047.0,11339.9,9823.4,9994.8,6641.2,7289.1,6661.5,5817.4,5479.3,3365.0,4214.3,2243.0,1755.1,5675.5,1745.0,5801.1,3220.4,5230.1,14758.5,5598.1,7563.7,5763.8,6444.0,4119.5,5743.5,7168.5,7127.9,11028.2,6196.7,4090.6,3497.8,2487.2,1298.6,11231.9,3924.0,12349.6,2287.1,16019.2,6475.4,5240.9,12916.6,11971.2,5253.5,8541.3,11193.2,5952.8,993.4,7517.7,2107.1,2844.5,4907.7,4674.5,10644.8,5985.1,3306.2,5824.2,3409.2
12,8961.9,15969.7,17181.7,7640.2,2886.8,4446.3,4660.7,7197.4,3957.5,6331.5,8004.0,3005.4,0.0,9560.1,8148.1,12117.9,6803.0,10188.8,8062.2,7789.5,4590.9,4392.2,2140.0,3637.0,2336.2,1848.2,4017.0,1718.5,2609.3,2310.5,2038.3,11566.7,9593.3,4371.9,4720.7,4663.8,7560.3,9184.2,5988.9,10327.1,12256.1,3004.9,6041.7,5448.9,3984.4,4277.7,13255.1,1621.9,9157.8,1798.9,16532.2,5432.3,1529.4,13429.6,14712.9,2061.7,8874.7,8001.4,7852.1,2784.0,4325.9,6995.9,4522.4,3650.6,3417.4,11157.9,9532.8,6746.9,9245.2,6256.0
13,15167.9,10137.7,11215.3,13846.2,12233.9,15187.8,10730.1,7927.7,10358.1,7687.9,6872.7,9047.0,9560.1,0.0,18382.9,5493.3,17037.8,5509.2,18297.0,18024.4,14825.7,14627.0,12387.2,12108.3,11333.9,10845.9,14431.9,10378.8,12844.1,12557.8,12273.1,21801.5,2836.1,14606.8,14955.5,15077.2,3468.9,4563.7,16223.7,4366.1,5631.5,13239.7,5113.4,5859.1,6839.7,8420.0,6245.4,12368.5,19392.6,9523.9,10739.8,15667.1,12283.9,7269.0,8261.5,12296.6,1570.6,18236.2,3031.6,9104.9,14560.8,7564.8,12347.5,13897.9,13664.6,5033.1,6456.7,5228.4,5344.2,4594.3
14,17617.5,23042.4,24254.4,16295.9,6681.8,2787.4,9940.0,11275.7,9545.7,11479.7,15076.7,11339.9,8148.1,18382.9,0.0,16111.1,1503.5,13813.5,1453.1,2171.0,2990.0,3728.9,5585.1,7183.0,10379.6,9891.6,5070.6,9761.9,4989.0,6170.1,7134.8,6221.2,17329.2,5599.7,3797.2,4421.0,15296.1,16920.0,2589.7,18063.0,17316.0,5741.5,13777.5,13184.7,12162.4,12455.7,17519.6,7701.4,1320.2,10524.5,24268.1,3567.4,7616.8,21165.5,18258.9,6484.3,17671.5,1311.7,15588.0,10961.9,5553.7,14731.7,9011.7,6187.2,6069.0,18893.7,13321.1,14482.8,13434.7,13991.9
15,17725.6,4927.0,6569.6,16404.0,12453.4,17745.6,7621.1,5809.6,8565.9,4931.5,4917.1,9823.4,12117.9,5493.3,16111.1,0.0,18215.6,2499.8,15487.6,15052.4,15025.2,13966.3,11825.4,9197.2,11027.2,11283.5,12408.3,11556.5,14021.8,11454.1,13450.8,22979.2,3457.0,15784.5,13615.5,12802.1,4714.1,3349.2,14642.9,1916.3,968.4,14417.4,6291.1,7036.8,8017.5,7365.1,2391.7,13546.3,15574.6,10701.6,7935.3,13764.2,13461.7,4789.4,3479.9,13474.3,17877.5,19413.9,5033.3,10282.6,15738.5,6514.4,9484.9,11430.6,10747.6,2472.9,3456.5,5296.0,3083.7,6126.5
16,16272.4,21697.3,22909.3,14950.8,4521.7,1371.0,11677.9,12925.0,11305.9,14546.8,13731.6,9994.8,6803.0,17037.8,1503.5,18215.6,0.0,16421.2,1412.7,1649.7,2227.6,3601.8,7585.1,7142.6,8876.1,8388.1,5030.2,8258.4,3888.3,8239.6,5631.3,5368.7,15825.7,4096.2,3737.8,4380.6,13792.6,15416.5,2488.7,16559.5,18488.4,4238.0,12274.0,11681.2,10658.8,10952.2,19487.4,6197.9,1789.2,9021.0,22764.5,3527.0,6113.3,19662.0,18218.5,4980.8,16168.0,1303.6,14084.5,9458.4,4050.2,13228.2,11844.6,6146.8,6028.5,17390.2,15765.1,12979.2,15477.6,12488.4
17,15796.6,8381.9,8506.8,14475.0,10155.8,15816.6,4761.0,3686.7,5383.7,2808.7,2794.2,6641.2,10188.8,5509.2,13813.5,2499.8,16421.2,0.0,14251.8,13816.6,13789.4,12730.4,10589.5,7961.4,9791.4,10047.6,11172.4,10031.9,13219.9,10218.3,12648.9,22177.3,3116.4,14982.5,12379.7,11566.2,3437.0,2072.0,13407.1,2344.8,2438.0,13615.5,5489.2,6234.9,7215.5,6210.1,3861.3,12744.3,14338.7,9899.7,9828.9,12528.4,12659.7,6259.0,4949.5,12672.3,17075.5,15565.1,3756.1,9480.7,14936.5,5237.3,8249.1,10194.8,9511.8,3942.5,2016.0,4018.8,1806.6,4849.4
18,16594.6,20399.5,20524.4,15272.9,3904.1,1703.4,9146.2,10481.9,8751.9,10686.0,11918.6,7289.1,8062.2,18297.0,1453.1,15487.6,1412.7,14251.8,0.0,1322.7,2141.8,2880.7,4736.8,6472.9,9534.5,9046.5,4360.5,8916.8,4140.8,5321.9,6289.7,5368.7,16484.0,4754.6,2948.9,3710.9,14451.0,13669.0,1741.5,17217.9,16605.9,4896.4,12932.4,12339.6,11317.2,11610.5,16809.6,6856.2,1382.6,9679.4,23422.9,2857.3,6771.6,20320.4,17548.8,5639.2,16826.3,1570.3,14742.8,10116.8,4708.6,13886.6,8301.6,5477.1,5358.9,18048.6,12611.0,13637.6,12724.6,13146.7
19,14226.3,22683.9,20089.2,12904.6,3276.5,1430.7,8711.0,10046.7,8316.8,10250.8,11483.5,6661.5,7789.5,18024.4,2171.0,15052.4,1649.7,13816.6,1322.7,0.0,1638.5,2381.7,4237.9,5989.8,5453.7,5878.9,3481.7,9239.6,3583.0,4822.9,6612.6,5592.4,16806.9,2728.2,2450.0,2832.1,14773.8,13185.9,1242.5,17540.7,16122.8,3578.7,13255.2,12662.4,11640.1,11933.4,16326.5,4591.3,1876.3,10002.2,23745.8,2374.3,4506.7,20643.2,17065.8,5962.0,17149.2,2197.9,15065.7,10439.7,2740.5,14209.4,7818.5,4994.0,4875.8,18371.4,12127.9,13960.5,12241.6,13469.6
20,12666.7,19485.2,20697.2,11345.0,2432.4,1765.2,6879.8,10019.5,6485.6,10223.6,11519.4,5817.4,4590.9,14825.7,2990.0,15025.2,2227.6,13789.4,2141.8,1638.5,0.0,1855.8,3938.9,6100.7,5294.3,4806.3,3147.5,5251.6,2510.4,4596.9,3647.8,6071.0,15052.5,1680.7,2204.5,2703.0,13019.4,14643.3,1353.3,15786.3,16233.6,2742.8,11500.8,10908.0,9885.7,7236.4,16437.3,3518.7,2720.5,8247.8,21991.4,2485.1,3434.1,18888.8,17176.6,3309.7,12715.0,3042.1,13311.3,8685.3,2247.7,12455.0,7929.3,5104.9,4986.6,16617.0,12238.7,12206.1,12352.4,11715.2
21,12510.0,19286.5,19003.0,11188.4,1712.7,2906.4,6388.5,8960.5,5994.2,9164.6,10397.3,5479.3,4392.2,14627.0,3728.9,13966.3,3601.8,12730.4,2880.7,2381.7,1855.8,0.0,2862.6,5125.4,4218.0,3730.0,2299.4,4175.4,1434.1,3520.6,2571.6,6776.5,12813.7,1720.7,1405.8,1861.6,10780.6,12404.5,2273.5,13547.5,15476.5,1717.9,9262.1,8669.2,7646.9,6160.1,16475.5,2442.4,3642.8,6009.0,19752.6,2087.2,2357.8,16650.0,16201.4,2233.5,11638.7,3964.4,11072.5,6446.5,3013.6,10216.3,6405.8,3830.8,3973.5,14378.3,11263.5,9967.3,12465.6,9476.4
22,10395.7,17046.7,16862.1,9074.0,1658.3,4761.0,3869.4,5023.9,3475.1,5767.6,5923.7,3365.0,2140.0,12387.2,5585.1,11825.4,7585.1,10589.5,4736.8,4237.9,3938.9,2862.6,0.0,2664.6,2145.8,1657.9,2428.2,2734.4,2419.5,1514.7,2831.4,9192.8,11208.5,5165.1,2950.1,3074.1,9175.5,9860.7,4377.0,11942.4,12797.6,3798.0,7656.9,7064.1,5617.1,4089.2,13001.3,1704.9,6770.7,3431.6,18147.4,3661.7,2248.9,15044.9,13740.5,2854.9,10197.8,8794.5,9467.3,4123.3,5119.1,4898.0,3471.1,1683.9,1254.4,12773.1,8802.7,8362.1,8916.3,7871.2
23,11214.2,14109.0,14233.9,9892.5,3525.3,7017.1,2974.8,4191.5,2580.5,4395.5,5628.2,4214.3,3637.0,12108.3,7183.0,9197.2,7142.6,7961.4,6472.9,5989.8,6100.7,5125.4,2664.6,0.0,2144.5,2721.8,3525.6,3349.0,5179.6,2571.5,5689.8,11652.2,9566.4,8023.5,4732.8,3919.4,8007.9,7196.0,5760.3,8794.9,10133.0,6656.4,7987.1,7394.3,6231.8,5012.9,10336.7,4655.0,6691.9,4049.0,15131.4,4881.6,5180.9,12584.7,11075.9,5713.3,10817.9,7918.2,10206.1,4737.8,7977.5,6796.3,1828.7,2547.9,1864.9,11452.7,6138.1,6857.6,6251.7,7297.8
24,9274.0,15993.4,16064.0,7952.4,2943.9,8271.5,3153.8,4308.4,2596.0,5052.0,5208.2,2243.0,2336.2,11333.9,10379.6,11027.2,8876.1,9791.4,9534.5,5453.7,5294.3,4218.0,2145.8,2144.5,0.0,1988.5,3402.2,2222.1,4255.1,1367.6,4562.0,14090.4,10868.9,6895.7,3906.5,4170.7,9310.4,8498.5,7267.7,10097.4,11435.5,5528.6,7693.9,7101.1,5496.4,3970.6,11639.2,3450.4,8199.3,3644.9,16433.9,4978.1,4053.1,13887.2,12378.4,4585.5,10082.4,9425.6,9504.4,4003.1,6849.7,4779.4,2187.2,2634.4,2401.1,12810.1,7440.6,8160.1,7554.2,6421.5
25,8786.0,15505.4,16717.3,7464.4,2455.9,7783.5,3409.9,4564.5,2707.1,5081.1,7539.6,1755.1,1848.2,10845.9,9891.6,11283.5,8388.1,10047.6,9046.5,5878.9,4806.3,3730.0,1657.9,2721.8,1988.5,0.0,3487.2,1543.8,3573.8,1465.6,3888.8,13417.2,10359.6,6222.5,4008.9,4133.9,8326.6,6837.0,5435.9,10585.3,11923.5,4855.4,6808.0,6215.2,4427.4,2901.6,12127.1,2769.1,8687.3,2243.8,16921.9,4720.6,3379.9,14196.0,12866.4,3912.3,9013.4,9851.9,8618.4,2933.0,6176.5,3710.4,2676.5,3122.3,2889.1,11924.2,7928.6,4909.5,8042.2,7022.3
26,12275.5,17320.1,17445.0,10953.8,1475.2,4204.9,4436.0,5590.6,4041.7,6334.2,8839.3,5675.5,4017.0,14431.9,5070.6,12408.3,5030.2,11172.4,4360.5,3481.7,3147.5,2299.4,2428.2,3525.6,3402.2,3487.2,0.0,4399.2,2256.1,2248.3,2889.3,9740.5,13131.4,3959.9,1911.1,1472.7,11098.4,10268.7,3246.9,11867.5,13205.6,3779.5,9579.8,8987.0,7281.8,5753.9,13409.3,2740.9,4780.2,5096.3,18204.1,2280.1,2656.3,15657.4,14148.5,2836.3,11862.5,6006.5,11390.2,5788.0,5121.1,6562.7,3970.6,1531.3,1609.6,14696.0,9210.7,10285.0,9324.3,9794.1
27,7701.5,15038.3,16250.3,6379.8,3532.5,7653.8,3400.3,4554.9,2697.1,5071.1,7072.5,1745.0,1718.5,10378.8,9761.9,11556.5,8258.4,10031.9,8916.8,9239.6,5251.6,4175.4,2734.4,3349.0,2222.1,1543.8,4399.2,0.0,2983.6,2549.7,3298.7,12827.1,9221.2,5632.3,5095.0,5220.8,5697.2,7321.1,6363.3,9955.0,12373.3,4265.3,5669.5,5076.7,3472.0,2876.2,12577.0,2178.9,10418.2,1285.7,16160.1,5806.7,2789.8,13057.5,13316.2,3322.1,8049.0,9261.8,7480.0,1974.5,5586.3,3684.4,3123.4,4206.4,3973.2,10785.7,8378.4,4883.8,8492.0,4393.0
28,10685.1,17503.6,18715.6,9363.4,1503.2,2658.3,6383.9,8731.3,5680.7,10353.1,9537.8,5801.1,2609.3,12844.1,4989.0,14021.8,3888.3,13219.9,4140.8,3583.0,2510.4,1434.1,2419.5,5179.6,4255.1,3573.8,2256.1,2983.6,0.0,3354.0,1844.2,7218.7,12086.4,1880.4,2111.4,2233.1,10053.3,11677.2,3379.6,12820.2,14749.1,1641.8,8534.7,7941.9,6919.5,7212.9,15748.1,1715.1,4702.1,5281.7,19025.2,2823.0,1630.5,15922.7,16138.7,1506.1,11152.2,5146.6,10345.2,5719.1,3630.6,9488.9,6168.0,3728.9,3806.8,13650.9,12025.8,9239.9,11738.3,8749.1
29,10251.2,17217.3,16490.9,8929.5,2312.8,5693.9,3497.7,4652.3,3103.5,5396.0,5552.1,3220.4,2310.5,12557.8,6170.1,11454.1,8239.6,10218.3,5321.9,4822.9,4596.9,3520.6,1514.7,2571.5,1367.6,1465.6,2248.3,2549.7,3354.0,0.0,3528.1,13056.5,10647.0,5861.7,3411.7,3150.3,8613.9,6979.8,4747.6,10729.6,12067.7,4494.6,7095.3,6502.5,5032.0,3506.3,12271.3,2413.5,7762.1,2848.1,17066.1,3908.3,3019.1,14483.3,13010.6,3551.5,9618.1,9491.1,8905.8,3538.5,5815.7,4315.1,2819.4,2138.5,1905.3,12211.5,8072.8,5514.2,8186.4,7309.7
30,11507.7,16932.6,18144.6,10186.1,2025.0,3557.0,6913.2,8160.3,6541.2,9782.1,8966.9,5230.1,2038.3,12273.1,7134.8,13450.8,5631.3,12648.9,6289.7,6612.6,3647.8,2571.6,2831.4,5689.8,4562.0,3888.8,2889.3,3298.7,1844.2,3528.1,0.0,11583.7,10249.5,4388.9,4397.4,4521.4,8216.4,9840.3,6005.9,10983.3,12912.3,3021.9,6697.8,6105.0,5082.7,5376.0,13911.2,1647.5,9174.7,3444.8,17188.4,5109.1,1546.3,14085.8,16754.5,2078.7,9824.2,8018.4,8508.3,3882.3,4342.9,7652.0,5471.9,3993.2,3760.0,11814.0,10188.9,7403.1,9901.4,6912.2
31,15525.4,26461.0,27673.0,14203.8,8276.5,5525.2,16441.6,17688.7,16069.6,15733.3,18495.3,14758.5,11566.7,21801.5,6221.2,22979.2,5368.7,22177.3,5368.7,5592.4,6071.0,6776.5,9192.8,11652.2,14090.4,13417.2,9740.5,12827.1,7218.7,13056.5,11583.7,0.0,15587.2,1883.8,3137.4,3608.5,13554.1,15178.0,2054.0,16321.0,18250.0,2806.4,12035.5,11442.7,10420.4,10713.7,19248.9,3791.8,3247.7,8782.5,22526.1,3185.7,3707.2,19423.5,17877.2,3582.9,16751.2,3327.5,13846.0,9220.0,1968.2,12989.7,8630.0,5805.5,5687.3,17151.7,12939.4,12740.8,15239.1,12249.9
32,15201.1,6982.1,8194.1,13879.5,12267.2,15221.1,6475.9,5326.5,6902.5,5086.7,4271.4,5598.1,9593.3,2836.1,17329.2,3457.0,15825.7,3116.4,16484.0,16806.9,15052.5,12813.7,11208.5,9566.4,10868.9,10359.6,13131.4,9221.2,12086.4,10647.0,10249.5,15587.2,0.0,13109.8,13458.5,13580.2,1887.3,2695.1,14726.8,1531.2,3460.1,11742.7,3616.4,4362.1,5342.8,5428.9,4552.2,10871.6,17895.6,8026.9,8098.5,14170.2,10787.0,4995.9,6568.2,10799.6,15202.8,16739.2,2708.5,7608.0,13063.8,4578.2,10527.4,12400.9,12167.7,2724.1,4616.4,3359.8,3475.6,3299.7
33,13841.3,19266.2,20478.2,12519.7,3220.7,1501.7,9246.8,10494.0,8874.8,12115.7,11300.5,7563.7,4371.9,14606.8,5599.7,15784.5,4096.2,14982.5,4754.6,2728.2,1680.7,1720.7,5165.1,8023.5,6895.7,6222.5,3959.9,5632.3,1880.4,5861.7,4388.9,1883.8,13109.8,0.0,2551.6,3085.1,11522.7,13146.6,2694.6,14289.6,16218.6,1246.1,10004.2,9411.3,8389.0,8682.3,17217.6,2750.3,4064.6,6751.1,20494.7,2979.5,2665.7,17392.1,20060.9,2710.9,13898.1,5360.7,11814.6,7188.6,1401.3,10958.4,9574.7,5025.9,5481.0,15120.3,13495.2,10709.4,13207.7,10218.5
